match_id,tournament_id,stage_name,stadium_id,home_team_id,away_team_id,home_team_score,away_team_score,home_team_score_penalties,away_team_score_penalties,home_team_win,away_team_win,draw
M-1930-01,WC-1930,group stage,S-185,T-28,T-44,4,1,0,0,1,0,0
M-1930-02,WC-1930,group stage,S-184,T-79,T-06,3,0,0,0,1,0,0
M-1930-03,WC-1930,group stage,S-184,T-83,T-09,2,1,0,0,1,0,0
M-1930-04,WC-1930,group stage,S-185,T-58,T-54,3,1,0,0,1,0,0
M-1930-05,WC-1930,group stage,S-184,T-03,T-28,1,0,0,0,1,0,0
M-1930-06,WC-1930,group stage,S-184,T-13,T-44,3,0,0,0,1,0,0
M-1930-07,WC-1930,group stage,S-184,T-83,T-07,4,0,0,0,1,0,0
M-1930-08,WC-1930,group stage,S-184,T-79,T-53,3,0,0,0,1,0,0
M-1930-09,WC-1930,group stage,S-183,T-80,T-54,1,0,0,0,1,0,0
M-1930-10,WC-1930,group stage,S-183,T-13,T-28,1,0,0,0,1,0,0
M-1930-11,WC-1930,group stage,S-183,T-03,T-44,6,3,0,0,1,0,0
M-1930-12,WC-1930,group stage,S-183,T-09,T-07,4,0,0,0,1,0,0
M-1930-13,WC-1930,group stage,S-183,T-53,T-06,1,0,0,0,1,0,0
M-1930-14,WC-1930,group stage,S-183,T-80,T-58,4,0,0,0,1,0,0
M-1930-15,WC-1930,group stage,S-183,T-03,T-13,3,1,0,0,1,0,0
M-1930-16,WC-1930,semi-finals,S-183,T-03,T-79,6,1,0,0,1,0,0
M-1930-17,WC-1930,semi-finals,S-183,T-80,T-83,6,1,0,0,1,0,0
M-1930-18,WC-1930,final,S-183,T-80,T-03,4,2,0,0,1,0,0
M-1934-01,WC-1934,round of 16,S-081,T-05,T-28,3,2,0,0,1,0,0
M-1934-02,WC-1934,round of 16,S-080,T-20,T-58,2,1,0,0,1,0,0
M-1934-03,WC-1934,round of 16,S-072,T-29,T-06,5,2,0,0,1,0,0
M-1934-04,WC-1934,round of 16,S-075,T-34,T-25,4,2,0,0,1,0,0
M-1934-05,WC-1934,round of 16,S-078,T-39,T-79,7,1,0,0,1,0,0
M-1934-06,WC-1934,round of 16,S-073,T-70,T-09,3,1,0,0,1,0,0
M-1934-07,WC-1934,round of 16,S-069,T-71,T-03,3,2,0,0,1,0,0
M-1934-08,WC-1934,round of 16,S-074,T-72,T-46,3,2,0,0,1,0,0
M-1934-09,WC-1934,quarter-finals,S-069,T-05,T-34,2,1,0,0,1,0,0
M-1934-10,WC-1934,quarter-finals,S-081,T-20,T-72,3,2,0,0,1,0,0
M-1934-11,WC-1934,quarter-finals,S-074,T-29,T-71,2,1,0,0,1,0,0
M-1934-12,WC-1934,quarter-finals,S-072,T-39,T-70,1,1,0,0,0,0,1
M-1934-13,WC-1934,quarter-finals,S-072,T-39,T-70,1,0,0,0,1,0,0
M-1934-14,WC-1934,semi-finals,S-078,T-20,T-29,3,1,0,0,1,0,0
M-1934-15,WC-1934,semi-finals,S-074,T-39,T-05,1,0,0,0,1,0,0
M-1934-16,WC-1934,third-place match,S-075,T-29,T-05,3,2,0,0,1,0,0
M-1934-17,WC-1934,final,S-078,T-39,T-20,2,1,0,0,1,0,0
M-1938-01,WC-1938,round of 16,S-045,T-72,T-29,1,1,0,0,0,0,1
M-1938-02,WC-1938,round of 16,S-052,T-18,T-58,3,3,0,0,0,0,1
M-1938-03,WC-1938,round of 16,S-046,T-28,T-06,3,1,0,0,1,0,0
M-1938-04,WC-1938,round of 16,S-047,T-34,T-22,6,0,0,0,1,0,0
M-1938-05,WC-1938,round of 16,S-042,T-39,T-51,2,1,0,0,1,0,0
M-1938-06,WC-1938,round of 16,S-050,T-09,T-55,6,5,0,0,1,0,0
M-1938-07,WC-1938,round of 16,S-038,T-20,T-46,3,0,0,0,1,0,0
M-1938-08,WC-1938,round of 16,S-052,T-18,T-58,2,1,0,0,1,0,0
M-1938-09,WC-1938,round of 16,S-045,T-72,T-29,4,2,0,0,1,0,0
M-1938-10,WC-1938,quarter-finals,S-037,T-09,T-20,1,1,0,0,0,0,1
M-1938-11,WC-1938,quarter-finals,S-040,T-34,T-72,2,0,0,0,1,0,0
M-1938-12,WC-1938,quarter-finals,S-046,T-39,T-28,3,1,0,0,1,0,0
M-1938-13,WC-1938,quarter-finals,S-036,T-71,T-18,8,0,0,0,1,0,0
M-1938-14,WC-1938,quarter-finals,S-037,T-09,T-20,2,1,0,0,1,0,0
M-1938-15,WC-1938,semi-finals,S-045,T-34,T-71,5,1,0,0,1,0,0
M-1938-16,WC-1938,semi-finals,S-042,T-39,T-09,2,1,0,0,1,0,0
M-1938-17,WC-1938,third-place match,S-037,T-09,T-71,4,2,0,0,1,0,0
M-1938-18,WC-1938,final,S-046,T-39,T-34,4,2,0,0,1,0,0
M-1950-01,WC-1950,group stage,S-020,T-09,T-44,4,0,0,0,1,0,0
M-1950-02,WC-1950,group stage,S-007,T-83,T-72,3,0,0,0,1,0,0
M-1950-03,WC-1950,group stage,S-020,T-27,T-13,2,0,0,0,1,0,0
M-1950-04,WC-1950,group stage,S-012,T-70,T-79,3,1,0,0,1,0,0
M-1950-05,WC-1950,group stage,S-023,T-71,T-39,3,2,0,0,1,0,0
M-1950-06,WC-1950,group stage,S-023,T-09,T-72,2,2,0,0,0,0,1
M-1950-07,WC-1950,group stage,S-017,T-83,T-44,4,1,0,0,1,0,0
M-1950-08,WC-1950,group stage,S-020,T-70,T-13,2,0,0,0,1,0,0
M-1950-09,WC-1950,group stage,S-007,T-79,T-27,1,0,0,0,1,0,0
M-1950-10,WC-1950,group stage,S-012,T-71,T-53,2,2,0,0,0,0,1
M-1950-11,WC-1950,group stage,S-020,T-09,T-83,2,0,0,0,1,0,0
M-1950-12,WC-1950,group stage,S-019,T-13,T-79,5,2,0,0,1,0,0
M-1950-13,WC-1950,group stage,S-020,T-70,T-27,1,0,0,0,1,0,0
M-1950-14,WC-1950,group stage,S-023,T-39,T-53,2,0,0,0,1,0,0
M-1950-15,WC-1950,group stage,S-007,T-80,T-07,8,0,0,0,1,0,0
M-1950-16,WC-1950,group stage,S-017,T-72,T-44,2,1,0,0,1,0,0
M-1950-17,WC-1950,final round,S-020,T-09,T-71,7,1,0,0,1,0,0
M-1950-18,WC-1950,final round,S-023,T-80,T-70,2,2,0,0,0,0,1
M-1950-19,WC-1950,final round,S-020,T-09,T-70,6,1,0,0,1,0,0
M-1950-20,WC-1950,final round,S-023,T-80,T-71,3,2,0,0,1,0,0
M-1950-21,WC-1950,final round,S-023,T-71,T-70,3,1,0,0,1,0,0
M-1950-22,WC-1950,final round,S-020,T-80,T-09,2,1,0,0,1,0,0
M-1954-01,WC-1954,group stage,S-170,T-09,T-44,5,0,0,0,1,0,0
M-1954-02,WC-1954,group stage,S-171,T-83,T-28,1,0,0,0,1,0,0
M-1954-03,WC-1954,group stage,S-173,T-05,T-61,1,0,0,0,1,0,0
M-1954-04,WC-1954,group stage,S-169,T-80,T-20,2,0,0,0,1,0,0
M-1954-05,WC-1954,group stage,S-171,T-72,T-39,2,1,0,0,1,0,0
M-1954-06,WC-1954,group stage,S-173,T-34,T-68,9,0,0,0,1,0,0
M-1954-07,WC-1954,group stage,S-169,T-82,T-76,4,1,0,0,1,0,0
M-1954-08,WC-1954,group stage,S-168,T-27,T-06,4,4,0,0,0,0,1
M-1954-09,WC-1954,group stage,S-168,T-80,T-61,7,0,0,0,1,0,0
M-1954-10,WC-1954,group stage,S-171,T-09,T-83,1,1,0,0,0,0,1
M-1954-11,WC-1954,group stage,S-173,T-05,T-20,5,0,0,0,1,0,0
M-1954-12,WC-1954,group stage,S-170,T-28,T-44,3,2,0,0,1,0,0
M-1954-13,WC-1954,group stage,S-168,T-34,T-82,8,3,0,0,1,0,0
M-1954-14,WC-1954,group stage,S-170,T-76,T-68,7,0,0,0,1,0,0
M-1954-15,WC-1954,group stage,S-172,T-39,T-06,4,1,0,0,1,0,0
M-1954-16,WC-1954,group stage,S-169,T-27,T-72,2,0,0,0,1,0,0
M-1954-17,WC-1954,group stage,S-173,T-82,T-76,7,2,0,0,1,0,0
M-1954-18,WC-1954,group stage,S-168,T-72,T-39,4,1,0,0,1,0,0
M-1954-19,WC-1954,quarter-finals,S-171,T-05,T-72,7,5,0,0,1,0,0
M-1954-20,WC-1954,quarter-finals,S-168,T-80,T-27,4,2,0,0,1,0,0
M-1954-21,WC-1954,quarter-finals,S-169,T-34,T-09,4,2,0,0,1,0,0
M-1954-22,WC-1954,quarter-finals,S-170,T-82,T-83,2,0,0,0,1,0,0
M-1954-23,WC-1954,semi-finals,S-171,T-34,T-80,4,2,0,0,1,0,0
M-1954-24,WC-1954,semi-finals,S-168,T-82,T-05,6,1,0,0,1,0,0
M-1954-25,WC-1954,third-place match,S-173,T-05,T-80,3,1,0,0,1,0,0
M-1954-26,WC-1954,final,S-169,T-82,T-34,3,2,0,0,1,0,0
M-1958-01,WC-1958,group stage,S-165,T-71,T-44,3,0,0,0,1,0,0
M-1958-02,WC-1958,group stage,S-161,T-03,T-82,1,3,0,0,0,1,0
M-1958-03,WC-1958,group stage,S-159,T-50,T-20,1,0,0,0,1,0,0
M-1958-04,WC-1958,group stage,S-162,T-28,T-53,7,3,0,0,1,0,0
M-1958-05,WC-1958,group stage,S-167,T-83,T-61,1,1,0,0,0,0,1
M-1958-06,WC-1958,group stage,S-164,T-34,T-81,1,1,0,0,0,0,1
M-1958-07,WC-1958,group stage,S-166,T-09,T-05,3,0,0,0,1,0,0
M-1958-08,WC-1958,group stage,S-158,T-69,T-27,2,2,0,0,0,0,1
M-1958-09,WC-1958,group stage,S-159,T-03,T-50,3,1,0,0,1,0,0
M-1958-10,WC-1958,group stage,S-160,T-82,T-20,2,2,0,0,0,0,1
M-1958-11,WC-1958,group stage,S-162,T-53,T-61,3,2,0,0,1,0,0
M-1958-12,WC-1958,group stage,S-167,T-83,T-28,3,2,0,0,1,0,0
M-1958-13,WC-1958,group stage,S-165,T-44,T-81,1,1,0,0,0,0,1
M-1958-14,WC-1958,group stage,S-158,T-09,T-27,0,0,0,0,0,0,1
M-1958-15,WC-1958,group stage,S-156,T-69,T-05,2,0,0,0,1,0,0
M-1958-16,WC-1958,group stage,S-165,T-71,T-34,2,1,0,0,1,0,0
M-1958-17,WC-1958,group stage,S-165,T-71,T-81,0,0,0,0,0,0,1
M-1958-18,WC-1958,group stage,S-160,T-20,T-03,6,1,0,0,1,0,0
M-1958-19,WC-1958,group stage,S-161,T-82,T-50,2,2,0,0,0,0,1
M-1958-20,WC-1958,group stage,S-163,T-28,T-61,2,1,0,0,1,0,0
M-1958-21,WC-1958,group stage,S-157,T-53,T-83,3,3,0,0,0,0,1
M-1958-22,WC-1958,group stage,S-164,T-34,T-44,4,0,0,0,1,0,0
M-1958-23,WC-1958,group stage,S-158,T-09,T-69,2,0,0,0,1,0,0
M-1958-24,WC-1958,group stage,S-156,T-27,T-05,2,2,0,0,0,0,1
M-1958-25,WC-1958,group stage,S-161,T-50,T-20,2,1,0,0,1,0,0
M-1958-26,WC-1958,group stage,S-165,T-81,T-34,2,1,0,0,1,0,0
M-1958-27,WC-1958,group stage,S-158,T-69,T-27,1,0,0,0,1,0,0
M-1958-28,WC-1958,quarter-finals,S-158,T-09,T-81,1,0,0,0,1,0,0
M-1958-29,WC-1958,quarter-finals,S-162,T-28,T-50,4,0,0,0,1,0,0
M-1958-30,WC-1958,quarter-finals,S-165,T-71,T-69,2,0,0,0,1,0,0
M-1958-31,WC-1958,quarter-finals,S-161,T-82,T-83,1,0,0,0,1,0,0
M-1958-32,WC-1958,semi-finals,S-165,T-09,T-28,5,2,0,0,1,0,0
M-1958-33,WC-1958,semi-finals,S-158,T-71,T-82,3,1,0,0,1,0,0
M-1958-34,WC-1958,third-place match,S-158,T-28,T-82,6,3,0,0,1,0,0
M-1958-35,WC-1958,final,S-165,T-09,T-71,5,2,0,0,1,0,0
M-1962-01,WC-1962,group stage,S-024,T-80,T-15,2,1,0,0,1,0,0
M-1962-02,WC-1962,group stage,S-026,T-13,T-72,3,1,0,0,1,0,0
M-1962-03,WC-1962,group stage,S-027,T-09,T-44,2,0,0,0,1,0,0
M-1962-04,WC-1962,group stage,S-025,T-03,T-10,1,0,0,0,1,0,0
M-1962-05,WC-1962,group stage,S-024,T-69,T-83,2,0,0,0,1,0,0
M-1962-06,WC-1962,group stage,S-026,T-82,T-39,0,0,0,0,0,0,1
M-1962-07,WC-1962,group stage,S-027,T-20,T-70,1,0,0,0,1,0,0
M-1962-08,WC-1962,group stage,S-025,T-34,T-27,2,1,0,0,1,0,0
M-1962-09,WC-1962,group stage,S-024,T-83,T-80,3,1,0,0,1,0,0
M-1962-10,WC-1962,group stage,S-026,T-13,T-39,2,0,0,0,1,0,0
M-1962-11,WC-1962,group stage,S-027,T-09,T-20,0,0,0,0,0,0,1
M-1962-12,WC-1962,group stage,S-025,T-27,T-03,3,1,0,0,1,0,0
M-1962-13,WC-1962,group stage,S-024,T-69,T-15,4,4,0,0,0,0,1
M-1962-14,WC-1962,group stage,S-026,T-82,T-72,2,1,0,0,1,0,0
M-1962-15,WC-1962,group stage,S-027,T-70,T-44,1,0,0,0,1,0,0
M-1962-16,WC-1962,group stage,S-025,T-34,T-10,6,1,0,0,1,0,0
M-1962-17,WC-1962,group stage,S-024,T-69,T-80,2,1,0,0,1,0,0
M-1962-18,WC-1962,group stage,S-026,T-82,T-13,2,0,0,0,1,0,0
M-1962-19,WC-1962,group stage,S-027,T-09,T-70,2,1,0,0,1,0,0
M-1962-20,WC-1962,group stage,S-025,T-34,T-03,0,0,0,0,0,0,1
M-1962-21,WC-1962,group stage,S-024,T-83,T-15,5,0,0,0,1,0,0
M-1962-22,WC-1962,group stage,S-026,T-39,T-72,3,0,0,0,1,0,0
M-1962-23,WC-1962,group stage,S-027,T-44,T-20,3,1,0,0,1,0,0
M-1962-24,WC-1962,group stage,S-025,T-27,T-10,0,0,0,0,0,0,1
M-1962-25,WC-1962,quarter-finals,S-027,T-09,T-27,3,1,0,0,1,0,0
M-1962-26,WC-1962,quarter-finals,S-024,T-13,T-69,2,1,0,0,1,0,0
M-1962-27,WC-1962,quarter-finals,S-025,T-20,T-34,1,0,0,0,1,0,0
M-1962-28,WC-1962,quarter-finals,S-026,T-83,T-82,1,0,0,0,1,0,0
M-1962-29,WC-1962,semi-finals,S-026,T-09,T-13,4,2,0,0,1,0,0
M-1962-30,WC-1962,semi-finals,S-027,T-20,T-83,3,1,0,0,1,0,0
M-1962-31,WC-1962,third-place match,S-026,T-13,T-83,1,0,0,0,1,0,0
M-1962-32,WC-1962,final,S-026,T-09,T-20,3,1,0,0,1,0,0
M-1966-01,WC-1966,group stage,S-030,T-27,T-80,0,0,0,0,0,0,1
M-1966-02,WC-1966,group stage,S-034,T-82,T-72,5,0,0,0,1,0,0
M-1966-03,WC-1966,group stage,S-029,T-09,T-10,2,0,0,0,1,0,0
M-1966-04,WC-1966,group stage,S-033,T-69,T-49,3,0,0,0,1,0,0
M-1966-05,WC-1966,group stage,S-030,T-28,T-44,1,1,0,0,0,0,1
M-1966-06,WC-1966,group stage,S-028,T-03,T-70,2,1,0,0,1,0,0
M-1966-07,WC-1966,group stage,S-032,T-56,T-34,3,1,0,0,1,0,0
M-1966-08,WC-1966,group stage,S-035,T-39,T-13,2,0,0,0,1,0,0
M-1966-09,WC-1966,group stage,S-031,T-80,T-28,2,1,0,0,1,0,0
M-1966-10,WC-1966,group stage,S-034,T-70,T-72,2,1,0,0,1,0,0
M-1966-11,WC-1966,group stage,S-029,T-34,T-09,3,1,0,0,1,0,0
M-1966-12,WC-1966,group stage,S-033,T-13,T-49,1,1,0,0,0,0,1
M-1966-13,WC-1966,group stage,S-028,T-03,T-82,0,0,0,0,0,0,1
M-1966-14,WC-1966,group stage,S-032,T-56,T-10,3,0,0,0,1,0,0
M-1966-15,WC-1966,group stage,S-035,T-69,T-39,1,0,0,0,1,0,0
M-1966-16,WC-1966,group stage,S-030,T-27,T-44,2,0,0,0,1,0,0
M-1966-17,WC-1966,group stage,S-030,T-44,T-80,0,0,0,0,0,0,1
M-1966-18,WC-1966,group stage,S-034,T-03,T-72,2,0,0,0,1,0,0
M-1966-19,WC-1966,group stage,S-029,T-56,T-09,3,1,0,0,1,0,0
M-1966-20,WC-1966,group stage,S-033,T-49,T-39,1,0,0,0,1,0,0
M-1966-21,WC-1966,group stage,S-030,T-27,T-28,2,0,0,0,1,0,0
M-1966-22,WC-1966,group stage,S-028,T-82,T-70,2,1,0,0,1,0,0
M-1966-23,WC-1966,group stage,S-032,T-34,T-10,3,1,0,0,1,0,0
M-1966-24,WC-1966,group stage,S-035,T-69,T-13,2,1,0,0,1,0,0
M-1966-25,WC-1966,quarter-finals,S-030,T-27,T-03,1,0,0,0,1,0,0
M-1966-26,WC-1966,quarter-finals,S-029,T-56,T-49,5,3,0,0,1,0,0
M-1966-27,WC-1966,quarter-finals,S-035,T-69,T-34,2,1,0,0,1,0,0
M-1966-28,WC-1966,quarter-finals,S-034,T-82,T-80,4,0,0,0,1,0,0
M-1966-29,WC-1966,semi-finals,S-029,T-82,T-69,2,1,0,0,1,0,0
M-1966-30,WC-1966,semi-finals,S-030,T-27,T-56,2,1,0,0,1,0,0
M-1966-31,WC-1966,third-place match,S-030,T-56,T-69,2,1,0,0,1,0,0
M-1966-32,WC-1966,final,S-030,T-27,T-82,4,2,0,0,1,0,0
M-1970-01,WC-1970,group stage,S-099,T-44,T-69,0,0,0,0,0,0,1
M-1970-02,WC-1970,group stage,S-104,T-80,T-38,2,0,0,0,1,0,0
M-1970-03,WC-1970,group stage,S-095,T-27,T-58,1,0,0,0,1,0,0
M-1970-04,WC-1970,group stage,S-098,T-54,T-10,3,2,0,0,1,0,0
M-1970-05,WC-1970,group stage,S-099,T-06,T-26,3,0,0,0,1,0,0
M-1970-06,WC-1970,group stage,S-106,T-39,T-71,1,0,0,0,1,0,0
M-1970-07,WC-1970,group stage,S-095,T-09,T-20,4,1,0,0,1,0,0
M-1970-08,WC-1970,group stage,S-098,T-82,T-45,2,1,0,0,1,0,0
M-1970-09,WC-1970,group stage,S-099,T-69,T-06,4,1,0,0,1,0,0
M-1970-10,WC-1970,group stage,S-104,T-80,T-39,0,0,0,0,0,0,1
M-1970-11,WC-1970,group stage,S-095,T-58,T-20,2,1,0,0,1,0,0
M-1970-12,WC-1970,group stage,S-098,T-54,T-45,3,0,0,0,1,0,0
M-1970-13,WC-1970,group stage,S-099,T-44,T-26,4,0,0,0,1,0,0
M-1970-14,WC-1970,group stage,S-106,T-71,T-38,1,1,0,0,0,0,1
M-1970-15,WC-1970,group stage,S-095,T-09,T-27,1,0,0,0,1,0,0
M-1970-16,WC-1970,group stage,S-098,T-82,T-10,5,2,0,0,1,0,0
M-1970-17,WC-1970,group stage,S-099,T-69,T-26,2,0,0,0,1,0,0
M-1970-18,WC-1970,group stage,S-104,T-71,T-80,1,0,0,0,1,0,0
M-1970-19,WC-1970,group stage,S-095,T-09,T-58,3,2,0,0,1,0,0
M-1970-20,WC-1970,group stage,S-098,T-82,T-54,3,1,0,0,1,0,0
M-1970-21,WC-1970,group stage,S-099,T-44,T-06,1,0,0,0,1,0,0
M-1970-22,WC-1970,group stage,S-106,T-39,T-38,0,0,0,0,0,0,1
M-1970-23,WC-1970,group stage,S-095,T-27,T-20,1,0,0,0,1,0,0
M-1970-24,WC-1970,group stage,S-098,T-10,T-45,1,1,0,0,0,0,1
M-1970-25,WC-1970,quarter-finals,S-095,T-09,T-54,4,2,0,0,1,0,0
M-1970-26,WC-1970,quarter-finals,S-106,T-39,T-44,4,1,0,0,1,0,0
M-1970-27,WC-1970,quarter-finals,S-099,T-69,T-80,0,1,0,0,0,1,0
M-1970-28,WC-1970,quarter-finals,S-098,T-82,T-27,3,2,0,0,1,0,0
M-1970-29,WC-1970,semi-finals,S-095,T-09,T-80,3,1,0,0,1,0,0
M-1970-30,WC-1970,semi-finals,S-099,T-39,T-82,4,3,0,0,1,0,0
M-1970-31,WC-1970,third-place match,S-099,T-82,T-80,1,0,0,0,1,0,0
M-1970-32,WC-1970,final,S-099,T-09,T-39,4,1,0,0,1,0,0
M-1974-01,WC-1974,group stage,S-057,T-09,T-83,0,0,0,0,0,0,1
M-1974-02,WC-1974,group stage,S-053,T-82,T-13,1,0,0,0,1,0,0
M-1974-03,WC-1974,group stage,S-060,T-23,T-04,2,0,0,0,1,0,0
M-1974-04,WC-1974,group stage,S-055,T-84,T-61,0,2,0,0,0,1,0
M-1974-05,WC-1974,group stage,S-056,T-71,T-10,0,0,0,0,0,0,1
M-1974-06,WC-1974,group stage,S-061,T-80,T-46,0,2,0,0,0,1,0
M-1974-07,WC-1974,group stage,S-065,T-39,T-32,3,1,0,0,1,0,0
M-1974-08,WC-1974,group stage,S-067,T-55,T-03,3,2,0,0,1,0,0
M-1974-09,WC-1974,group stage,S-060,T-04,T-82,0,3,0,0,0,1,0
M-1974-10,WC-1974,group stage,S-053,T-13,T-23,1,1,0,0,0,0,1
M-1974-11,WC-1974,group stage,S-057,T-61,T-09,0,0,0,0,0,0,1
M-1974-12,WC-1974,group stage,S-059,T-83,T-84,9,0,0,0,1,0,0
M-1974-13,WC-1974,group stage,S-061,T-10,T-80,1,1,0,0,0,0,1
M-1974-14,WC-1974,group stage,S-055,T-46,T-71,0,0,0,0,0,0,1
M-1974-15,WC-1974,group stage,S-067,T-03,T-39,1,1,0,0,0,0,1
M-1974-16,WC-1974,group stage,S-065,T-32,T-55,0,7,0,0,0,1,0
M-1974-17,WC-1974,group stage,S-053,T-04,T-13,0,0,0,0,0,0,1
M-1974-18,WC-1974,group stage,S-057,T-61,T-83,1,1,0,0,0,0,1
M-1974-19,WC-1974,group stage,S-059,T-84,T-09,0,3,0,0,0,1,0
M-1974-20,WC-1974,group stage,S-060,T-23,T-82,1,0,0,0,1,0,0
M-1974-21,WC-1974,group stage,S-055,T-10,T-46,1,4,0,0,0,1,0
M-1974-22,WC-1974,group stage,S-056,T-71,T-80,3,0,0,0,1,0,0
M-1974-23,WC-1974,group stage,S-065,T-03,T-32,4,1,0,0,1,0,0
M-1974-24,WC-1974,group stage,S-067,T-55,T-39,2,1,0,0,1,0,0
M-1974-25,WC-1974,second group stage,S-056,T-83,T-82,0,2,0,0,0,1,0
M-1974-26,WC-1974,second group stage,S-061,T-09,T-23,1,0,0,0,1,0,0
M-1974-27,WC-1974,second group stage,S-059,T-46,T-03,4,0,0,0,1,0,0
M-1974-28,WC-1974,second group stage,S-067,T-71,T-55,0,1,0,0,0,1,0
M-1974-29,WC-1974,second group stage,S-061,T-03,T-09,1,2,0,0,0,1,0
M-1974-30,WC-1974,second group stage,S-059,T-23,T-46,0,2,0,0,0,1,0
M-1974-31,WC-1974,second group stage,S-057,T-55,T-83,2,1,0,0,1,0,0
M-1974-32,WC-1974,second group stage,S-056,T-82,T-71,4,2,0,0,1,0,0
M-1974-33,WC-1974,second group stage,S-057,T-55,T-82,0,1,0,0,0,1,0
M-1974-34,WC-1974,second group stage,S-059,T-03,T-23,1,1,0,0,0,0,1
M-1974-35,WC-1974,second group stage,S-055,T-46,T-09,2,0,0,0,1,0,0
M-1974-36,WC-1974,second group stage,S-056,T-71,T-83,2,1,0,0,1,0,0
M-1974-37,WC-1974,third-place match,S-065,T-09,T-55,0,1,0,0,0,1,0
M-1974-38,WC-1974,final,S-065,T-46,T-82,1,2,0,0,0,1,0
M-1978-01,WC-1978,group stage,S-002,T-82,T-55,0,0,0,0,0,0,1
M-1978-02,WC-1978,group stage,S-004,T-39,T-28,2,1,0,0,1,0,0
M-1978-03,WC-1978,group stage,S-006,T-75,T-44,3,1,0,0,1,0,0
M-1978-04,WC-1978,group stage,S-002,T-03,T-34,2,1,0,0,1,0,0
M-1978-05,WC-1978,group stage,S-001,T-05,T-70,2,1,0,0,1,0,0
M-1978-06,WC-1978,group stage,S-004,T-09,T-71,1,1,0,0,0,0,1
M-1978-07,WC-1978,group stage,S-005,T-46,T-36,3,0,0,0,1,0,0
M-1978-08,WC-1978,group stage,S-003,T-54,T-61,3,1,0,0,1,0,0
M-1978-09,WC-1978,group stage,S-004,T-39,T-34,3,1,0,0,1,0,0
M-1978-10,WC-1978,group stage,S-006,T-55,T-75,1,0,0,0,1,0,0
M-1978-11,WC-1978,group stage,S-003,T-82,T-44,6,0,0,0,1,0,0
M-1978-12,WC-1978,group stage,S-002,T-03,T-28,2,1,0,0,1,0,0
M-1978-13,WC-1978,group stage,S-001,T-05,T-71,1,0,0,0,1,0,0
M-1978-14,WC-1978,group stage,S-004,T-09,T-70,0,0,0,0,0,0,1
M-1978-15,WC-1978,group stage,S-005,T-46,T-54,0,0,0,0,0,0,1
M-1978-16,WC-1978,group stage,S-003,T-61,T-36,1,1,0,0,0,0,1
M-1978-17,WC-1978,group stage,S-004,T-28,T-34,3,1,0,0,1,0,0
M-1978-18,WC-1978,group stage,S-006,T-55,T-44,3,1,0,0,1,0,0
M-1978-19,WC-1978,group stage,S-003,T-82,T-75,0,0,0,0,0,0,1
M-1978-20,WC-1978,group stage,S-002,T-03,T-39,0,1,0,0,0,1,0
M-1978-21,WC-1978,group stage,S-004,T-09,T-05,1,0,0,0,1,0,0
M-1978-22,WC-1978,group stage,S-001,T-70,T-71,1,0,0,0,1,0,0
M-1978-23,WC-1978,group stage,S-003,T-54,T-36,4,1,0,0,1,0,0
M-1978-24,WC-1978,group stage,S-005,T-61,T-46,3,2,0,0,1,0,0
M-1978-25,WC-1978,second group stage,S-003,T-05,T-46,1,5,0,0,0,1,0
M-1978-26,WC-1978,second group stage,S-002,T-39,T-82,0,0,0,0,0,0,1
M-1978-27,WC-1978,second group stage,S-005,T-09,T-54,3,0,0,0,1,0,0
